Profile: Function coverage, sorted by name
Date:    Mon May 17 19:23:50 2004
    *    _Z_TagMalloc (zone.obj)
    .    __Datagram_CheckNewConnections (net_dgrm.obj)
    .    __Datagram_Connect (net_dgrm.obj)
    .    __Datagram_SearchForHosts (net_dgrm.obj)
    *    __Host_Frame (host.obj)
    .    __real@4@00000000000000000000 (cl_demo.obj)
    .    __real@4@3feb8000000000000000 (host.obj)
    .    __real@4@3ff08001000200040000 (cl_parse.obj)
    .    __real@4@3ff48000000000000000 (gl_rsurf.obj)
    .    __real@4@3ff5a3d70a3d70a3d800 (gl_rpart.obj)
    .    __real@4@3ff6b60b60b60b60b800 (gl_screen.obj)
    .    __real@4@3ff78000000000000000 (pr_cmds.obj)
    .    __real@4@3ff78080808080808000 (gl_draw.obj)
    .    __real@4@3ff7a3d70a0000000000 (gl_mesh.obj)
    .    __real@4@3ff7b60b60b60b60b800 (gl_mesh.obj)
    .    __real@4@3ff88000000000000000 (gl_rsurf.obj)
    .    __real@4@3ff8a3d70a0000000000 (gl_rsurf.obj)
    .    __real@4@3ff8b60b60b60b60b800 (cl_main.obj)
    .    __real@4@3ff98000000000000000 (gl_md3.obj)
    .    __real@4@3ff98102040810204000 (gl_warp.obj)
    .    __real@4@3ff9b60b60b60b60b800 (sv_move.obj)
    .    __real@4@3ffa8000000000000000 (gl_rmisc.obj)
    .    __real@4@3ffaa3d70a3d70a3d800 (gl_rpart.obj)
    .    __real@4@3ffb8000000000000000 (sv_main.obj)
    .    __real@4@3ffbccccccccccccd000 (gl_rpart.obj)
    .    __real@4@3ffbcccccd0000000000 (world.obj)
    .    __real@4@3ffbe38e38e38e38e000 (console.obj)
    .    __real@4@3ffc8000000000000000 (pr_cmds.obj)
    .    __real@4@3ffcccccccccccccd000 (gl_rpart.obj)
    .    __real@4@3ffccccccd0000000000 (gl_rmain.obj)
    .    __real@4@3ffd8000000000000000 (cl_input.obj)
    .    __real@4@3ffdaaaaab0000000000 (gl_rlight.obj)
    .    __real@4@3ffe8000000000000000 (cl_input.obj)
    .    __real@4@3ffeb333330000000000 (sv_user.obj)
    .    __real@4@3ffec000000000000000 (cl_input.obj)
    .    __real@4@3fff8000000000000000 (cl_demo.obj)
    .    __real@4@3fff8a8bd40000000000 (jidctflt.obj)
    .    __real@4@3fffb504f30000000000 (jidctflt.obj)
    .    __real@4@3fffec835e0000000000 (jidctflt.obj)
    .    __real@4@40008000000000000000 (cl_parse.obj)
    .    __real@4@4000a73d750000000000 (jidctflt.obj)
    .    __real@4@4000c000000000000000 (gl_screen.obj)
    .    __real@4@40018000000000000000 (sv_main.obj)
    .    __real@4@4001a000000000000000 (cl_parse.obj)
    .    __real@4@4001c000000000000000 (gl_warp.obj)
    .    __real@4@4001e000000000000000 (sbar.obj)
    .    __real@4@40028000000000000000 (sv_main.obj)
    .    __real@4@4002a000000000000000 (sv_move.obj)
    .    __real@4@4002b000000000000000 (menu.obj)
    .    __real@4@4002c000000000000000 (sv_user.obj)
    .    __real@4@4002e000000000000000 (view.obj)
    .    __real@4@4002f000000000000000 (world.obj)
    .    __real@4@40038000000000000000 (cl_main.obj)
    .    __real@4@40039000000000000000 (cl_main.obj)
    .    __real@4@4003a000000000000000 (bot.obj)
    .    __real@4@4003b000000000000000 (view.obj)
    .    __real@4@4003f000000000000000 (sv_move.obj)
    .    __real@4@40048000000000000000 (gl_draw.obj)
    .    __real@4@40048800000000000000 (sv_user.obj)
    .    __real@4@4004a000000000000000 (sv_move.obj)
    .    __real@4@4004b400000000000000 (sv_move.obj)
    .    __real@4@4004c800000000000000 (cl_input.obj)
    .    __real@4@4004f000000000000000 (sv_phys.obj)
    .    __real@4@40058000000000000000 (sv_main.obj)
    .    __real@4@40059000000000000000 (menu.obj)
    .    __real@4@4005a000000000000000 (cl_input.obj)
    .    __real@4@4005b400000000000000 (sv_move.obj)
    .    __real@4@4005c800000000000000 (cl_main.obj)
    .    __real@4@4005dc00000000000000 (view.obj)
    .    __real@4@4005f000000000000000 (gl_screen.obj)
    .    __real@4@40068000000000000000 (gl_rmisc.obj)
    .    __real@4@4006a000000000000000 (sv_user.obj)
    .    __real@4@4006aa00000000000000 (gl_screen.obj)
    .    __real@4@4006b300000000000000 (gl_screen.obj)
    .    __real@4@4006b400000000000000 (cl_main.obj)
    .    __real@4@4006c800000000000000 (menu.obj)
    .    __real@4@4006ff00000000000000 (pr_cmds.obj)
    .    __real@4@40078000000000000000 (pr_cmds.obj)
    .    __real@4@40078700000000000000 (bot.obj)
    .    __real@4@40079d80000000000000 (sv_move.obj)
    .    __real@4@4007b400000000000000 (cl_main.obj)
    .    __real@4@4007bd00000000000000 (gl_warp.obj)
    .    __real@4@4007c800000000000000 (bot.obj)
    .    __real@4@4008fa00000000000000 (host_cmd.obj)
    .    __real@4@400a8000000000000000 (pr_cmds.obj)
    .    __real@4@400ac800000000000000 (gl_rpart.obj)
    .    __real@4@400b8000000000000000 (chase.obj)
    .    __real@4@400cdac0000000000000 (in_win.obj)
    .    __real@4@400effff000000000000 (pr_cmds.obj)
    .    __real@4@bffdaaaaaaaaaaaaa800 (sv_user.obj)
    .    __real@4@bfff8000000000000000 (sv_move.obj)
    .    __real@4@c001e000000000000000 (view.obj)
    .    __real@4@c0028000000000000000 (sv_main.obj)
    .    __real@4@c002a000000000000000 (sv_move.obj)
    .    __real@4@c0038000000000000000 (gl_model.obj)
    .    __real@4@c003a000000000000000 (bot.obj)
    .    __real@4@c004c800000000000000 (cl_input.obj)
    .    __real@4@c0058c00000000000000 (cl_input.obj)
    .    __real@4@c005c800000000000000 (cl_main.obj)
    .    __real@4@c006b400000000000000 (cl_main.obj)
    .    __real@4@c007c800000000000000 (bot.obj)
    .    __real@8@00000000000000000000 (gl_model.obj)
    .    __real@8@3feb8000000000000000 (host.obj)
    .    __real@8@3ff08000000000000000 (in_win.obj)
    .    __real@8@3ff39d495182a9930800 (gl_rlight.obj)
    .    __real@8@3ff583126e978d4fe000 (cl_main.obj)
    .    __real@8@3ff5a3d70a3d70a3d800 (in_win.obj)
    .    __real@8@3ff78000000000000000 (pr_cmds.obj)
    .    __real@8@3ff78040201008040000 (view.obj)
    .    __real@8@3ff78080808080808000 (cl_parse.obj)
    .    __real@8@3ff88000000000000000 (gl_rpart.obj)
    .    __real@8@3ff8a3d70a3d70a3d800 (cl_main.obj)
    .    __real@8@3ff98000000000000000 (cl_parse.obj)
    .    __real@8@3ff98888888888888800 (sbar.obj)
    .    __real@8@3ff98efa351294e9c800 (sv_move.obj)
    .    __real@8@3ff9a3d70a3d70a3d800 (gl_warp.obj)
    .    __real@8@3ff9c9d9b456e9139000 (gl_md3.obj)
    .    __real@8@3ffa8000000000000000 (sv_phys.obj)
    .    __real@8@3ffab60b60b60b60b800 (gl_mesh.obj)
    .    __real@8@3ffaccccccccccccd000 (gl_rsurf.obj)
    .    __real@8@3ffb8000000000000000 (gl_rpart.obj)
    .    __real@8@3ffbccccccccccccd000 (cl_main.obj)
    .    __real@8@3ffc8000000000000000 (gl_rpart.obj)
    .    __real@8@3ffcccccccccccccd000 (cl_tent.obj)
    .    __real@8@3ffd8000000000000000 (gl_rsurf.obj)
    .    __real@8@3ffd9999999999999800 (gl_rmain.obj)
    .    __real@8@3ffda2f9836e4e441800 (gl_screen.obj)
    .    __real@8@3ffda3d70a3d70a3d800 (gl_model.obj)
    .    __real@8@3ffdb333333333333000 (gl_rlight.obj)
    .    __real@8@3ffdc90fdaa22168c000 (gl_rlight.obj)
    .    __real@8@3ffdccccccccccccd000 (gl_rpart.obj)
    .    __real@8@3ffdfae147ae147ae000 (gl_model.obj)
    .    __real@8@3ffe8000000000000000 (cl_tent.obj)
    .    __real@8@3ffeb333333333333000 (sv_phys.obj)
    .    __real@8@3ffefd70a3d70a3d7000 (gl_model.obj)
    .    __real@8@3fff8000000000000000 (cl_tent.obj)
    .    __real@8@3fff8147ae147ae14800 (cl_main.obj)
    .    __real@8@3fffa666666666666800 (in_win.obj)
    .    __real@8@3fffb400000000000000 (common.obj)
    .    __real@8@3fffc000000000000000 (net_main.obj)
    .    __real@8@40008000000000000000 (net_dgrm.obj)
    .    __real@8@4000a000000000000000 (net_dgrm.obj)
    .    __real@8@4000b400000000000000 (gl_rmisc.obj)
    .    __real@8@4000c000000000000000 (host.obj)
    .    __real@8@4000c90fdaa22168c000 (cl_main.obj)
    .    __real@8@40018000000000000000 (sv_phys.obj)
    .    __real@8@4001a000000000000000 (cl_main.obj)
    .    __real@8@4001c000000000000000 (gl_rpart.obj)
    .    __real@8@4001c90fdaa22168c000 (gl_rsurf.obj)
    .    __real@8@40028000000000000000 (gl_warp.obj)
    .    __real@8@40029cccccccccccd000 (gl_rpart.obj)
    .    __real@8@40029fffffd800000800 (gl_md3.obj)
    .    __real@8@4002a000000000000000 (sv_user.obj)
    .    __real@8@40038000000000000000 (gl_warp.obj)
    .    __real@8@4003a000000000000000 (gl_mesh.obj)
    .    __real@8@4004a2f9836e4e441800 (gl_warp.obj)
    .    __real@8@4004c000000000000000 (common.obj)
    .    __real@8@4004e52ee0d31e0fc000 (bot.obj)
    .    __real@8@4004f000000000000000 (bot.obj)
    .    __real@8@40058000000000000000 (gl_rpart.obj)
    .    __real@8@40058200000000000000 (common.obj)
    .    __real@8@4005a000000000000000 (bot.obj)
    .    __real@8@4005c000000000000000 (gl_screen.obj)
    .    __real@8@4005c200000000000000 (common.obj)
    .    __real@8@4005c800000000000000 (cl_main.obj)
    .    __real@8@40068000000000000000 (gl_rpart.obj)
    .    __real@8@40069600000000000000 (view.obj)
    .    __real@8@4006b400000000000000 (in_win.obj)
    .    __real@8@4006c800000000000000 (bot.obj)
    .    __real@8@4006ff00000000000000 (view.obj)
    .    __real@8@40079600000000000000 (in_win.obj)
    .    __real@8@4008fa00000000000000 (host.obj)
    .    __real@8@400cdac0000000000000 (in_win.obj)
    .    __real@8@400e8000000000000000 (in_win.obj)
    .    __real@8@4013f424000000000000 (sys_win.obj)
    .    __real@8@bff88000000000000000 (gl_warp.obj)
    .    __real@8@bff8a3d70a3d70a3d800 (cl_main.obj)
    .    __real@8@bffbccccccccccccd000 (sv_main.obj)
    .    __real@8@bfffa666666666666800 (gl_rpart.obj)
    .    __real@8@bfffb333333333333000 (gl_rpart.obj)
    .    __real@8@bfffc000000000000000 (sv_phys.obj)
    .    __real@8@c004e52ee0d31e0fc000 (chase.obj)
    .    __real@8@c0058c00000000000000 (in_win.obj)
    .    _access_virt_barray (jmemmgr.obj)
    .    _access_virt_sarray (jmemmgr.obj)
    *    _addGrav (gl_rpart.obj)
    .    _alloc_barray (jmemmgr.obj)
    .    _alloc_fs_workspace (jquant1.obj)
    .    _alloc_funny_pointers (jdmainct.obj)
    .    _alloc_large (jmemmgr.obj)
    .    _alloc_sarray (jmemmgr.obj)
    .    _alloc_small (jmemmgr.obj)
    *    _angledelta (view.obj)
    *    _anglemod (mathlib.obj)
    .    _bSetup3DFXPixelFormat (gl_vidnt.obj)
    *    _bSetupPixelFormat (gl_vidnt.obj)
    .    _bot_movestep (bot.obj)
    .    _bot_walkmove (bot.obj)
    .    _build_ycc_rgb_table (jdcolor.obj)
    .    _build_ycc_rgb_table (jdmerge.obj)
    .    _checkextension (pr_cmds.obj)
    .    _color_quantize (jquant1.obj)
    .    _color_quantize3 (jquant1.obj)
    .    _compute_color (jquant2.obj)
    .    _consume_data (jdcoefct.obj)
    .    _consume_markers (jdinput.obj)
    .    _create_colorindex (jquant1.obj)
    .    _create_colormap (jquant1.obj)
    .    _create_odither_tables (jquant1.obj)
    .    _decode_mcu (jdhuff.obj)
    .    _decode_mcu_AC_first (jdphuff.obj)
    .    _decode_mcu_AC_refine (jdphuff.obj)
    .    _decode_mcu_DC_first (jdphuff.obj)
    .    _decode_mcu_DC_refine (jdphuff.obj)
    .    _decompress_data (jdcoefct.obj)
    .    _decompress_onepass (jdcoefct.obj)
    .    _decompress_smooth_data (jdcoefct.obj)
    .    _default_decompress_parms (jdapimin.obj)
    .    _do_barray_io (jmemmgr.obj)
    .    _do_sarray_io (jmemmgr.obj)
    .    _dummy_consume_data (jdcoefct.obj)
    .    _emit_message (jerror.obj)
    .    _error_exit (jerror.obj)
    .    _examine_app0 (jdmarker.obj)
    .    _examine_app14 (jdmarker.obj)
    *    _fReadData (gl_png.obj)
    .    _fgetLittleLong (gl_tga.obj)
    *    _fgetLittleShort (gl_tga.obj)
    *    _filelength (sys_win.obj)
    .    _fill_input_buffer (jdatasrc.obj)
    .    _fill_inverse_cmap (jquant2.obj)
    .    _find_best_colors (jquant2.obj)
    .    _find_biggest_color_pop (jquant2.obj)
    .    _find_biggest_volume (jquant2.obj)
    .    _find_nearby_colors (jquant2.obj)
    *    _findhandle (sys_win.obj)
    .    _finish_input_pass (jdinput.obj)
    .    _finish_output_pass (jdmaster.obj)
    .    _finish_pass1 (jquant2.obj)
    .    _finish_pass2 (jquant2.obj)
    .    _finish_pass_1_quant (jquant2.obj)
    .    _first_marker (jdmarker.obj)
    .    _format_message (jerror.obj)
    .    _free_pool (jmemmgr.obj)
    .    _fullsize_upsample (jdsample.obj)
    .    _get_dht (jdmarker.obj)
    .    _get_dqt (jdmarker.obj)
    .    _get_dri (jdmarker.obj)
    .    _get_interesting_appn (jdmarker.obj)
    .    _get_sof (jdmarker.obj)
    .    _get_soi (jdmarker.obj)
    .    _get_sos (jdmarker.obj)
    .    _gray_rgb_convert (jdcolor.obj)
    .    _grayscale_convert (jdcolor.obj)
    .    _h2v1_fancy_upsample (jdsample.obj)
    .    _h2v1_merged_upsample (jdmerge.obj)
    .    _h2v1_upsample (jdsample.obj)
    .    _h2v2_fancy_upsample (jdsample.obj)
    .    _h2v2_merged_upsample (jdmerge.obj)
    .    _h2v2_upsample (jdsample.obj)
    .    _init_error_limit (jquant2.obj)
    .    _init_source (jdatasrc.obj)
    .    _initial_setup (jdinput.obj)
    .    _int_upsample (jdsample.obj)
    .    _jcopy_block_row (jutils.obj)
    .    _jcopy_sample_rows (jutils.obj)
    .    _jdiv_round_up (jutils.obj)
    .    _jinit_1pass_quantizer (jquant1.obj)
    .    _jinit_2pass_quantizer (jquant2.obj)
    .    _jinit_color_deconverter (jdcolor.obj)
    .    _jinit_d_coef_controller (jdcoefct.obj)
    .    _jinit_d_main_controller (jdmainct.obj)
    .    _jinit_d_post_controller (jdpostct.obj)
    .    _jinit_huff_decoder (jdhuff.obj)
    .    _jinit_input_controller (jdinput.obj)
    .    _jinit_inverse_dct (jddctmgr.obj)
    .    _jinit_marker_reader (jdmarker.obj)
    .    _jinit_master_decompress (jdmaster.obj)
    .    _jinit_memory_mgr (jmemmgr.obj)
    .    _jinit_merged_upsampler (jdmerge.obj)
    .    _jinit_phuff_decoder (jdphuff.obj)
    .    _jinit_upsampler (jdsample.obj)
    .    _jpeg_CreateDecompress (jdapimin.obj)
    .    _jpeg_abort (jcomapi.obj)
    .    _jpeg_alloc_huff_table (jcomapi.obj)
    .    _jpeg_alloc_quant_table (jcomapi.obj)
    .    _jpeg_calc_output_dimensions (jdmaster.obj)
    .    _jpeg_consume_input (jdapimin.obj)
    .    _jpeg_destroy (jcomapi.obj)
    .    _jpeg_destroy_decompress (jdapimin.obj)
    .    _jpeg_fill_bit_buffer (jdhuff.obj)
    .    _jpeg_finish_decompress (jdapimin.obj)
    .    _jpeg_free_large (jmemnobs.obj)
    .    _jpeg_free_small (jmemnobs.obj)
    .    _jpeg_get_large (jmemnobs.obj)
    .    _jpeg_get_small (jmemnobs.obj)
    .    _jpeg_huff_decode (jdhuff.obj)
    .    _jpeg_idct_1x1 (jidctred.obj)
    .    _jpeg_idct_2x2 (jidctred.obj)
    .    _jpeg_idct_4x4 (jidctred.obj)
    .    _jpeg_idct_float (jidctflt.obj)
    .    _jpeg_idct_ifast (jidctfst.obj)
    .    _jpeg_idct_islow (jidctint.obj)
    .    _jpeg_make_d_derived_tbl (jdhuff.obj)
    .    _jpeg_mem_available (jmemnobs.obj)
    .    _jpeg_mem_init (jmemnobs.obj)
    .    _jpeg_mem_term (jmemnobs.obj)
    .    _jpeg_open_backing_store (jmemnobs.obj)
    .    _jpeg_read_header (jdapimin.obj)
    .    _jpeg_read_scanlines (jdapistd.obj)
    .    _jpeg_resync_to_restart (jdmarker.obj)
    .    _jpeg_start_decompress (jdapistd.obj)
    .    _jpeg_std_error (jerror.obj)
    .    _jpeg_stdio_src (jdatasrc.obj)
    .    _jround_up (jutils.obj)
    .    _jzero_far (jutils.obj)
    .    _largest_input_value (jquant1.obj)
    .    _latch_quant_tables (jdinput.obj)
    *    _loadimagepixels (gl_draw.obj)
    .    _make_funny_pointers (jdmainct.obj)
    .    _make_odither_array (jquant1.obj)
    .    _master_selection (jdmaster.obj)
    .    _median_cut (jquant2.obj)
    .    _memsearch (common.obj)
    .    _merged_1v_upsample (jdmerge.obj)
    .    _merged_2v_upsample (jdmerge.obj)
    *    _mypng_struct_create (gl_png.obj)
    *    _mypng_struct_destroy (gl_png.obj)
    .    _new_color_map_1_quant (jquant1.obj)
    .    _new_color_map_2_quant (jquant2.obj)
    .    _next_marker (jdmarker.obj)
    .    _noop_upsample (jdsample.obj)
    .    _null_convert (jdcolor.obj)
    .    _out_of_memory (jmemmgr.obj)
    .    _output_message (jerror.obj)
    .    _output_pass_setup (jdapistd.obj)
    .    _output_value (jquant1.obj)
    .    _pass2_fs_dither (jquant2.obj)
    .    _pass2_no_dither (jquant2.obj)
    .    _per_scan_setup (jdinput.obj)
    *    _png_create_info_struct (libpng12.dll)
    *    _png_create_read_struct (libpng12.dll)
    *    _png_destroy_read_struct (libpng12.dll)
    *    _png_get_IHDR (libpng12.dll)
    *    _png_get_channels (libpng12.dll)
    *    _png_get_rowbytes (libpng12.dll)
    *    _png_get_valid (libpng12.dll)
    *    _png_read_end (libpng12.dll)
    *    _png_read_image (libpng12.dll)
    *    _png_read_info (libpng12.dll)
    *    _png_read_update_info (libpng12.dll)
    .    _png_set_expand (libpng12.dll)
    *    _png_set_filler (libpng12.dll)
    .    _png_set_gray_1_2_4_to_8 (libpng12.dll)
    .    _png_set_gray_to_rgb (libpng12.dll)
    .    _png_set_palette_to_rgb (libpng12.dll)
    *    _png_set_read_fn (libpng12.dll)
    *    _png_set_sig_bytes (libpng12.dll)
    .    _png_set_tRNS_to_alpha (libpng12.dll)
    *    _png_sig_cmp (libpng12.dll)
    .    _post_process_1pass (jdpostct.obj)
    .    _post_process_2pass (jdpostct.obj)
    .    _post_process_prepass (jdpostct.obj)
    .    _prepare_for_output_pass (jdmaster.obj)
    .    _prepare_range_limit_table (jdmaster.obj)
    .    _prescan_quantize (jquant2.obj)
    .    _process_data_context_main (jdmainct.obj)
    .    _process_data_crank_post (jdmainct.obj)
    .    _process_data_simple_main (jdmainct.obj)
    .    _process_restart (jdphuff.obj)
    .    _process_restart (jdhuff.obj)
    .    _quantize3_ord_dither (jquant1.obj)
    .    _quantize_fs_dither (jquant1.obj)
    .    _quantize_ord_dither (jquant1.obj)
    .    _read_markers (jdmarker.obj)
    .    _read_restart_marker (jdmarker.obj)
    .    _realize_virt_arrays (jmemmgr.obj)
    .    _request_virt_barray (jmemmgr.obj)
    .    _request_virt_sarray (jmemmgr.obj)
    .    _reset_error_mgr (jerror.obj)
    .    _reset_input_controller (jdinput.obj)
    .    _reset_marker_reader (jdmarker.obj)
    .    _select_colors (jquant2.obj)
    .    _select_ncolors (jquant1.obj)
    .    _self_destruct (jmemmgr.obj)
    .    _sep_upsample (jdsample.obj)
    .    _set_bottom_pointers (jdmainct.obj)
    .    _set_wraparound_pointers (jdmainct.obj)
    .    _skip_input_data (jdatasrc.obj)
    .    _skip_variable (jdmarker.obj)
    .    _smoothing_ok (jdcoefct.obj)
    .    _start_iMCU_row (jdcoefct.obj)
    .    _start_input_pass (jdinput.obj)
    .    _start_input_pass (jdcoefct.obj)
    .    _start_output_pass (jdcoefct.obj)
    .    _start_pass (jddctmgr.obj)
    .    _start_pass_1_quant (jquant1.obj)
    .    _start_pass_2_quant (jquant2.obj)
    .    _start_pass_dcolor (jquant2.obj)
    .    _start_pass_dpost (jdpostct.obj)
    .    _start_pass_huff_decoder (jdhuff.obj)
    .    _start_pass_main (jdmainct.obj)
    .    _start_pass_merged_upsample (jdmerge.obj)
    .    _start_pass_phuff_decoder (jdphuff.obj)
    .    _start_pass_upsample (jdsample.obj)
    .    _term_source (jquant2.obj)
    .    _update_box (jquant2.obj)
    .    _use_merged_upsample (jdmaster.obj)
    *    _va (common.obj)
    .    _ycc_rgb_convert (jdcolor.obj)
    .    _ycck_cmyk_convert (jdcolor.obj)
